Data;mwig40_Zamkniecie;Naive_Forecast;Rzeczywisty_Zwrot;Prognozowany_Zwrot
2022-01-03;5382,71;5291,72;90,98999999999978;-7,880000000000109
2022-01-04;5393,03;5382,71;10,319999999999709;90,98999999999978
2022-01-05;5406,56;5393,03;13,530000000000655;10,319999999999709
2022-01-07;5434,91;5406,56;28,349999999999454;13,530000000000655
2022-01-10;5431,53;5434,91;-3,380000000000109;28,349999999999454
2022-01-11;5479,55;5431,53;48,02000000000044;-3,380000000000109
2022-01-12;5548,4;5479,55;68,84999999999945;48,02000000000044
2022-01-13;5541,97;5548,4;-6,4299999999993815;68,84999999999945
2022-01-14;5493,94;5541,97;-48,030000000000655;-6,4299999999993815
2022-01-17;5503,15;5493,94;9,210000000000036;-48,030000000000655
2022-01-18;5406,01;5503,15;-97,13999999999942;9,210000000000036
2022-01-19;5369,59;5406,01;-36,42000000000007;-97,13999999999942
2022-01-20;5340,54;5369,59;-29,050000000000182;-36,42000000000007
2022-01-21;5228,78;5340,54;-111,76000000000022;-29,050000000000182
2022-01-24;5026,64;5228,78;-202,13999999999942;-111,76000000000022
2022-01-25;5076,46;5026,64;49,81999999999971;-202,13999999999942
2022-01-26;5149,96;5076,46;73,5;49,81999999999971
2022-01-27;5175,74;5149,96;25,779999999999745;73,5
2022-01-28;5128,54;5175,74;-47,19999999999982;25,779999999999745
2022-01-31;5106,59;5128,54;-21,949999999999818;-47,19999999999982
2022-02-01;5176,84;5106,59;70,25;-21,949999999999818
2022-02-02;5267,56;5176,84;90,72000000000025;70,25
2022-02-03;5276,91;5267,56;9,349999999999454;90,72000000000025
2022-02-04;5225,86;5276,91;-51,05000000000018;9,349999999999454
2022-02-07;5229,31;5225,86;3,4500000000007276;-51,05000000000018
2022-02-08;5258,08;5229,31;28,769999999999527;3,4500000000007276
2022-02-09;5244,77;5258,08;-13,30999999999949;28,769999999999527
2022-02-10;5214,65;5244,77;-30,1200000000008;-13,30999999999949
2022-02-11;5180,64;5214,65;-34,00999999999931;-30,1200000000008
2022-02-14;5014,58;5180,64;-166,0600000000004;-34,00999999999931
2022-02-15;5139,59;5014,58;125,01000000000022;-166,0600000000004
2022-02-16;5143,31;5139,59;3,7200000000002547;125,01000000000022
2022-02-17;5030,31;5143,31;-113,0;3,7200000000002547
2022-02-18;5005,57;5030,31;-24,74000000000069;-113,0
2022-02-21;4863,73;5005,57;-141,84000000000015;-24,74000000000069
2022-02-22;4903,24;4863,73;39,51000000000022;-141,84000000000015
2022-02-23;4819,57;4903,24;-83,67000000000007;39,51000000000022
2022-02-24;4253,49;4819,57;-566,0799999999999;-83,67000000000007
2022-02-25;4569,02;4253,49;315,53000000000065;-566,0799999999999
2022-02-28;4589,49;4569,02;20,469999999999345;315,53000000000065
2022-03-01;4456,3;4589,49;-133,1899999999996;20,469999999999345
2022-03-02;4447,97;4456,3;-8,329999999999927;-133,1899999999996
2022-03-03;4451,4;4447,97;3,4299999999993815;-8,329999999999927
2022-03-04;4237,7;4451,4;-213,69999999999982;3,4299999999993815
2022-03-07;4209,48;4237,7;-28,220000000000255;-213,69999999999982
2022-03-08;4165,89;4209,48;-43,589999999999236;-28,220000000000255
2022-03-09;4368,06;4165,89;202,17000000000007;-43,589999999999236
2022-03-10;4340,29;4368,06;-27,770000000000437;202,17000000000007
2022-03-11;4387,18;4340,29;46,89000000000033;-27,770000000000437
2022-03-14;4375,39;4387,18;-11,789999999999964;46,89000000000033
2022-03-15;4385,62;4375,39;10,229999999999563;-11,789999999999964
2022-03-16;4562,83;4385,62;177,21000000000004;10,229999999999563
2022-03-17;4654,35;4562,83;91,52000000000044;177,21000000000004
2022-03-18;4671,82;4654,35;17,469999999999345;91,52000000000044
2022-03-21;4676,65;4671,82;4,829999999999927;17,469999999999345
2022-03-22;4711,99;4676,65;35,340000000000146;4,829999999999927
2022-03-23;4732,89;4711,99;20,900000000000546;35,340000000000146
